option	input
feature_annotation_file	~/ayush_hpc_projects/2022_08_01_Josh_Ben_Ayush_STORM_TE_project/supporting_files/hg38_pc_te_chrM.saf
intronic_intergenic_tes	~/ayush_hpc_projects/2022_08_01_Josh_Ben_Ayush_STORM_TE_project/supporting_files/intergenic_intronic_tes.txt
trim_galore	/home/ayush.semwal2/tools/miniconda3/bin/trim_galore
cutadapt	/home/ayush.semwal2/tools/miniconda3/bin/cutadapt
trim_opts	  --illumina --trim-n -length 36 --clip_R2 3 --fastqc --cores 4 
hisat2	/home/ayush.semwal2/tools/miniconda3/bin/hisat2
samtools	 /home/ayush.semwal2/tools/miniconda3/bin/samtools
hisat2_genome	~/ayush_hpc_projects/references/HISAT2/grch38/genome
hisat2_opts	  --dta --rna-strandness RF
featureCounts	/home/ayush.semwal2/tools/miniconda3/bin/featureCounts
threads	32
